part name,symbol,size (imp),max current,unit price,units per build,units in stock,On Order,order total,Manufacturer ID,source url,MacroFab HP,datasheet,datasheet2,,
C 0.1uF,"C1, C4, C6, C7, C8, C10, C13",603,,$0.02,7,400,SMD Binder - Capacitors,$0.15,C0603C104K4RACTU,http://www.digikey.com/product-detail/en/C0603C104K4RACTU/399-1096-1-ND/411371,,MF-CAP-0603-0.1uF,http://www.kemet.com/docfinder?Partnumber=C0603C104K4RACTU,,
C 4.7uF,C2,,,$0.05,1,8,SMD Binder - Capacitors,$0.05,C0603C475K9PACTU,http://www.digikey.com/product-detail/en/C0603C475K9PACTU/399-3482-1-ND/754775,http://www.mouser.com/ProductDetail/Kemet/C0603C475K9PACTU/?qs=sGAEpiMZZMs0AnBnWHyRQND6%252bblqzsHrvPWmvQdbhFI%3d,N,,,
C 2.2nF (2200pF) X7R 50V,C3,603,,$0.01,1,94,SMD Binder - Capacitors,$0.01,C0603C222K5RACTU,http://www.digikey.com/product-detail/en/C0603C222K5RACTU/399-1085-1-ND/411360,http://www.mouser.com/ProductDetail/Kemet/C0603C222K5RACTU/?qs=sGAEpiMZZMs0AnBnWHyRQFqPnX0OlvcoEeor2YsHDUE%3d,N,,,
C 2.2uF,"C9, C14, C15",603,,$0.05,3,92,SMD Binder - Capacitors,$0.14,C0603C225K9PACTU,http://www.digikey.com/product-detail/en/C0603C225K9PACTU/399-3362-1-ND/650351,http://www.mouser.com/ProductDetail/Kemet/C0603C225K9PACTU/?qs=sGAEpiMZZMs0AnBnWHyRQJIiGvDVk92V8FIBbbmgLZk%3d,,,,
C 1uF X7R,"C5, C12",603,,$0.03,2,20,SMD Binder - Capacitors,$0.06,TMK107B7105KA-T,http://www.digikey.com/product-detail/en/TMK107B7105KA-T/587-2984-1-ND/2714177,,MF-CAP-0603-1uF,http://ds.yuden.co.jp/TYCOMPAS/ut/detail.do?productNo=TMK107B7105KA-T&fileName=TMK107B7105KA-T_SS&mode=specSheetDownload,,
C 10uF X5R,C11,1206,,$0.24,1,80,SMD Binder - Capacitors,$0.24,C3216X5R1C106M160AA,http://www.digikey.com/product-detail/en/C3216X5R1C106M160AA/445-1426-1-ND/569092,,MF-CAP-1206-10uF,http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf,,
red led,"D3, D5",,,$0.19,2,71,SMD Binder - Diodes,$0.37,LTST-C190KRKT,http://www.digikey.com/product-detail/en/LTST-C190KRKT/160-1436-1-ND/386816,,MF-LED-0603-RED,http://optoelectronics.liteon.com/upload/download/DS-22-99-0151/S_110_LTST-C190KRKT.pdf,,
yellow led,D2,,,$0.20,1,87,SMD Binder - Diodes,$0.20,LTST-C190KSKT,http://www.digikey.com/product-detail/en/LTST-C190KSKT/160-1437-1-ND/386818,,N,http://optoelectronics.liteon.com/upload/download/DS-22-99-0189/S_110_LTST-C190KSKT.pdf,,
green led,D1,,,$0.19,1,83,SMD Binder - Diodes,$0.19,LTST-C190KGKT,http://www.digikey.com/product-detail/en/LTST-C190KGKT/160-1435-1-ND/386814,,Y,http://optoelectronics.liteon.com/upload/download/DS22-2000-074/S_110_LTST-C190KGKT.pdf,,
Power OR Diode,D4,,500mA,$0.49,1,6,SMD Binder - Diodes,$0.49,"PMEG2005CT,215","http://www.digikey.com/product-detail/en/PMEG2005CT,215/568-6500-1-ND/2531787",http://www.mouser.com/ProductDetail/NXP/PMEG2005CT215/?qs=%2fha2pyFadujeRJ0LUdYAUQ7GGmCJoX%2fQtruQCVwS66am9yCVxfsS9g%3d%3d,N,http://www.nxp.com/documents/data_sheet/PMEG2005CT.pdf,,
~3.5mm Spacer,Off Board,,,$0.08,4,81,SMD Binder - Connectors,$0.33,908-140,http://www.mouser.com/search/ProductDetail.aspx?R=0virtualkey0virtualkey908-140,,N,,,
Nylon Hex Nut,Off Board,,,$0.10,8,94,SMD Binder - Connectors,$0.76,4688,http://www.mouser.com/ProductDetail/Keystone-Electronics/4688/?qs=%2fha2pyFadugwKlV1%2f3f%252bwz2X2xZbV6YALQKDCdqFnUvlpor63Lf6RQ%3d%3d,,N,,,
usb otg,P3,,500mA,$0.46,1,7,SMD Binder - Connectors,$0.46,10118193-0001LF,http://www.digikey.com/product-detail/en/10118193-0001LF/609-4616-1-ND/2785380,http://www.mouser.com/ProductDetail/FCI/10118193-0001LF/?qs=%2fha2pyFadujdGYiRLwYbSOKALiSo%252bepJVRcIj9hkdZjVBFUo3HGQQw%3d%3d,MF-CON-MICROUSB-RIGHT,,,
2x4 right angle,P4,,,$0.80,1,2,SMD Binder - Connectors,$0.80,5-102975-4,,http://www.mouser.com/ProductDetail/TE-Connectivity-AMP/5-102975-4/?qs=sGAEpiMZZMs%252bGHln7q6pm5mRqqn1430NUiT%2fXaPwn8w%3d,N,,,
80 pin receptacle (3.5mm),CKD_SANDWICH,,0.3A a pin,$2.42,1,1,SMD Binder - Connectors,$2.42,DF40HC(3.5)-80DS-0.4V(51),http://www.digikey.com/product-detail/en/DF40HC(3.5)-80DS-0.4V(51)/H11997CT-ND/2880228,http://www.mouser.com/ProductDetail/Hirose-Electric/DF40HC35-80DS-04V51/?qs=%2fha2pyFadujW%252bY6IJZsm3i%252bZk1u9G3%2fdzyTp9hsWDAQx4UikYGEUzoQ%2fojMx6wax,N,http://www.hirose.co.jp/cataloge_hp/ed_DF40_20140305.pdf,,
20pin hirose header,P5,,0.3A a pin,$0.79,1,7,SMD Binder - Connectors,$0.79,DF40C-20DP-0.4V(51),http://www.digikey.com/product-detail/en/DF40C-20DP-0.4V(51)/H11618CT-ND/1969498,http://www.mouser.com/ProductDetail/Hirose-Electric/DF40C-20DP-04V51/?qs=%2fha2pyFaduhiSSN%252bSZz6oliFsf7auR3i7r%2fNFqSJXepWG2vn20539gIzc9xmCqeD,N,http://www.hirose.co.jp/cataloge_hp/ed_DF40_20140305.pdf,,
Chickadee F4FC v1,PCB,,,$6.73,1,3,PCB,$6.73,CKD-F4FC-V1,,,N,,,
p-channel mosfet,Q1,"TO-236-3, SC-59, SOT-23-4",220mA continuous,$0.10,1,97,SMD Binder - ICs,$0.10,BSS84,http://www.digikey.com/product-detail/en/fairchild-semiconductor/BSS84/BSS84CT-ND/244297,http://www.mouser.com/search/ProductDetail.aspx?R=0virtualkey0virtualkeyBSS84,MF-DSC-SOT233-BSS84,https://www.fairchildsemi.com/datasheets/BS/BSS84.pdf,,
n-channel mosfet,"Q3, Q4","TO-236-3, SC-59, SOT-23-3",220mA continuous,$0.09,2,59,SMD Binder - ICs,$0.19,BSS138,http://www.digikey.com/product-detail/en/BSS138/BSS138CT-ND/244294,,MF-DSC-SOT233-BSS138,https://www.fairchildsemi.com/datasheets/BS/BSS138.pdf,,
R 1k,"R1, R2, R3, R12",603,,$0.01,4,993,SMD Binder - Resistors,$0.04,RC0603FR-071KL,http://www.digikey.com/product-detail/en/RC0603FR-071KL/311-1.00KHRCT-ND/729790,,MF-RES-0603-1K,http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_3.pdf,,
R 10k,"R4, R5, R8",603,,$0.01,3,979,SMD Binder - Resistors,$0.03,RC0603FR-0710KL,http://www.digikey.com/product-detail/en/RC0603FR-0710KL/311-10.0KHRCT-ND/729827,,MF-RES-0603-10K,http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_3.pdf,,
R 4.7k,"R6, R7",1206,,$0.01,2,68,SMD Binder - Resistors,$0.01,RC0603FR-074K7L,http://www.digikey.com/product-detail/en/RC0603FR-074K7L/311-4.70KHRCT-ND/730159,,MF-RES-0603-5.6K,http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_3.pdf,,
R 470k,R9,603,,$0.01,1,68,SMD Binder - Resistors,$0.01,RC0603FR-07470KL,http://www.digikey.com/product-detail/en/RC0603FR-07470KL/311-470KHRCT-ND/730204,,MF-RES-0603-470K,http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_3.pdf,,
R 100k,R10,603,,$0.01,1,55,SMD Binder - Resistors,$0.01,[iban],http://www.digikey.com/product-detail/en/[iban]/311-100KHRCT-ND/729836,,MF-RES-0603-100K,http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_3.pdf,,
reset- side switch,SW1,EVQ-P7A,,$0.69,1,7,SMD Binder - Misc,$0.69,EVQ-P7A01P,http://www.digikey.com/product-detail/en/EVQ-P7A01P/P16763CT-ND/4429456,http://www.mouser.com/ProductDetail/Panasonic/EVQ-P7A01P/?qs=%2fha2pyFadui1eRMhiBGh5b95CZR4xrSQCcoG3vI4ncMk%2f%2f%252btyow6ew%3d%3d,N,"http://media.digikey.com/pdf/Data%20Sheets/Panasonic%20Electronic%20Components/EVQP(7,3,9P7).pdf",,
acc/gyro,U1,24pin QFN 4x4,,$10.72,1,4,SMD Binder - ICs,$10.72,MPU-6000,http://www.digikey.com/product-detail/en/MPU-6000/1428-1005-1-ND/4038006,,N,http://store.invensense.com/datasheets/invensense/MPU-6050_DataSheet_V3%204.pdf,,
STM32F405,U2,100LQFP,,$10.63,1,2,SMD Binder - ICs,$10.63,STM32F405VGT6,http://www.digikey.com/product-detail/en/STM32F405VGT6/497-11910-ND/2757670,http://www.mouser.com/ProductDetail/STMicroelectronics/STM32F405VGT6/?qs=sGAEpiMZZMuoKKEcg8mMKD%2fuJqcAEcv5%2fvs5yPDPRLM%3d,N,http://www.st.com/web/en/resource/technical/document/datasheet/DM00037051.pdf,Total Price,$37.81
3.3v regulator,U3,SOT23-5,0.3A,$0.49,1,8,SMD Binder - ICs,$0.49,TLV70233DBVR,http://www.digikey.com/product-detail/en/TLV70233DBVR/296-32415-1-ND/3505572,http://www.mouser.com/ProductDetail/Texas-Instruments/TLV70233DBVR/?qs=sGAEpiMZZMu%2feW%252ba9Wiy7YTpE8hEJFai,MF-REG-SOT235-3.3V-300mA,http://www.ti.com/lit/ds/symlink/tlv702.pdf,,
8mhz resonator,X1,,,$0.38,1,8,SMD Binder - Misc,$0.38,CSTCE8M00G55-R0,https://www.digikey.com/product-detail/en/CSTCE8M00G55-R0/490-1195-1-ND/584632,http://www.mouser.com/ProductDetail/Murata/CSTCE8M00G55-R0/?qs=%2fha2pyFadugMR2%2fN3NvY%2fcyJlgwZ9hyXdq2UbA2N7t9grZdFHB6DSw%3d%3d,N,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/timingdevice/ceralock/p16e.ashx,,
1x2 housing,For ESC lines,,,$0.08,4,48,SMD Binder - Connectors,$0.31,M20-1060200,http://www.digikey.com/product-detail/en/M20-1060200/952-2227-ND/3728191,http://www.mouser.com/ProductDetail/Harwin/M20-1060200/?qs=%2fha2pyFadugk1b9G9FjqOOaWFROvtsP6MqOWqaBasu2BVVtuX7YejA%3d%3d,N,,,